-31,-4,DeHw0bGXq6HrTjfxz/Jl6mamHTo=,+PzLTw9oNDRTf85z2OaeTsHdsqE=
-28,-13,tVrUM+YhB1DLvttfCPcvvRY13B8=,/e1GtC5b39GP5vQsYJ7rhmjYcYY=
-28,-11,tVrUM+YhB1DLvttfCPcvvRY13B8=,fM5WU+Rji7Ay4OZNFB39GpMhoWc=
-28,-8,tVrUM+YhB1DLvttfCPcvvRY13B8=,Tc3WDEydtRcyh7Wa0AoNBv3+0hU=
-31,-8,tVrUM+YhB1DLvttfCPcvvRY13B8=,ZBNLFski8+hu6RQtBRouWzWQXNA=
-30,-8,tVrUM+YhB1DLvttfCPcvvRY13B8=,ZBNLFski8+hu6RQtBRouWzWQXNA=
-28,-12,tVrUM+YhB1DLvttfCPcvvRY13B8=,fM5WU+Rji7Ay4OZNFB39GpMhoWc=
-28,-10,tVrUM+YhB1DLvttfCPcvvRY13B8=,fM5WU+Rji7Ay4OZNFB39GpMhoWc=
-29,-8,tVrUM+YhB1DLvttfCPcvvRY13B8=,ZBNLFski8+hu6RQtBRouWzWQXNA=
-32,-8,tVrUM+YhB1DLvttfCPcvvRY13B8=,ZBNLFski8+hu6RQtBRouWzWQXNA=
-27,-12,tVrUM+YhB1DLvttfCPcvvRY13B8=,fM5WU+Rji7Ay4OZNFB39GpMhoWc=
-20,-16,tVrUM+YhB1DLvttfCPcvvRY13B8=,gjGPpJjCo5qsPcp1LG16JEgKlHs=
-27,-13,tVrUM+YhB1DLvttfCPcvvRY13B8=,/e1GtC5b39GP5vQsYJ7rhmjYcYY=
-31,-6,tVrUM+YhB1DLvttfCPcvvRY13B8=,ZBNLFski8+hu6RQtBRouWzWQXNA=
-21,-2,tVrUM+YhB1DLvttfCPcvvRY13B8=,gv1+d7pE2M9uAFnpeThOV3Xcp+Y=
-27,-14,tVrUM+YhB1DLvttfCPcvvRY13B8=,/e1GtC5b39GP5vQsYJ7rhmjYcYY=
-31,-5,tVrUM+YhB1DLvttfCPcvvRY13B8=,ZBNLFski8+hu6RQtBRouWzWQXNA=
-18,-3,tVrUM+YhB1DLvttfCPcvvRY13B8=,6sfbN+9NIT0UfqOPZxcPHnc9nVQ=
-22,-2,tVrUM+YhB1DLvttfCPcvvRY13B8=,gv1+d7pE2M9uAFnpeThOV3Xcp+Y=
-21,-1,tVrUM+YhB1DLvttfCPcvvRY13B8=,gv1+d7pE2M9uAFnpeThOV3Xcp+Y=
-25,-16,tVrUM+YhB1DLvttfCPcvvRY13B8=,/e1GtC5b39GP5vQsYJ7rhmjYcYY=
-28,-15,tVrUM+YhB1DLvttfCPcvvRY13B8=,/e1GtC5b39GP5vQsYJ7rhmjYcYY=
-17,-3,tVrUM+YhB1DLvttfCPcvvRY13B8=,6sfbN+9NIT0UfqOPZxcPHnc9nVQ=
-26,-16,tVrUM+YhB1DLvttfCPcvvRY13B8=,/e1GtC5b39GP5vQsYJ7rhmjYcYY=
-31,-2,tVrUM+YhB1DLvttfCPcvvRY13B8=,+PzLTw9oNDRTf85z2OaeTsHdsqE=
-32,-1,tVrUM+YhB1DLvttfCPcvvRY13B8=,+PzLTw9oNDRTf85z2OaeTsHdsqE=
-28,-16,tVrUM+YhB1DLvttfCPcvvRY13B8=,/e1GtC5b39GP5vQsYJ7rhmjYcYY=
-19,-1,tVrUM+YhB1DLvttfCPcvvRY13B8=,6sfbN+9NIT0UfqOPZxcPHnc9nVQ=
-26,-15,tVrUM+YhB1DLvttfCPcvvRY13B8=,/e1GtC5b39GP5vQsYJ7rhmjYcYY=
-27,-16,tVrUM+YhB1DLvttfCPcvvRY13B8=,/e1GtC5b39GP5vQsYJ7rhmjYcYY=
-27,-15,tVrUM+YhB1DLvttfCPcvvRY13B8=,/e1GtC5b39GP5vQsYJ7rhmjYcYY=
-31,-1,tVrUM+YhB1DLvttfCPcvvRY13B8=,+PzLTw9oNDRTf85z2OaeTsHdsqE=
-19,-2,tVrUM+YhB1DLvttfCPcvvRY13B8=,6sfbN+9NIT0UfqOPZxcPHnc9nVQ=
-18,-2,tVrUM+YhB1DLvttfCPcvvRY13B8=,6sfbN+9NIT0UfqOPZxcPHnc9nVQ=
-20,-2,tVrUM+YhB1DLvttfCPcvvRY13B8=,6sfbN+9NIT0UfqOPZxcPHnc9nVQ=
-20,-1,tVrUM+YhB1DLvttfCPcvvRY13B8=,6sfbN+9NIT0UfqOPZxcPHnc9nVQ=
-17,-2,7nyY5Wx9OQ+63vFGakN/Wvaze6Q=,6sfbN+9NIT0UfqOPZxcPHnc9nVQ=
-17,-1,7nyY5Wx9OQ+63vFGakN/Wvaze6Q=,6sfbN+9NIT0UfqOPZxcPHnc9nVQ=
-18,-1,7nyY5Wx9OQ+63vFGakN/Wvaze6Q=,6sfbN+9NIT0UfqOPZxcPHnc9nVQ=
